Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
    CONDAND         reduce using rule 26 (AuxCondInside -> ABREP CondInside ConjDisj Result FECHAP .)
    CONDOR          reduce using rule 26 (AuxCondInside -> ABREP CondInside ConjDisj Result FECHAP .)
    FECHAP          reduce using rule 26 (AuxCondInside -> ABREP CondInside ConjDisj Result FECHAP .)


state 137

    (27) AuxCondInside -> ABREP CondInside ConjDisj AuxCondInside FECHAP .

    PV              reduce using rule 27 (AuxCondInside -> ABREP CondInside ConjDisj AuxCondInside FECHAP .)
    CONDAND         reduce using rule 27 (AuxCondInside -> ABREP CondInside ConjDisj AuxCondInside FECHAP .)
    CONDOR          reduce using rule 27 (AuxCondInside -> ABREP CondInside ConjDisj AuxCondInside FECHAP .)
    FECHAP          reduce using rule 27 (AuxCondInside -> ABREP CondInside ConjDisj AuxCondInside FECHAP .)


state 138

    (64) Conjunto2 -> Conjunto2 NEXT . Result
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 94
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    Result                         shift and go to state 141
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 139

    (62) List -> ABREL Result NEXT Conjunto2 FECHAL .

    TIMES           reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    DIVIDE          reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MOD             reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    OR              reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    AND             reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    ADD             reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MINUS           reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MENOR           reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MAIOR           reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    IGUAL           reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    DIFERENTE       reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MAIORIGUAL      reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MENORIGUAL      reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    IN              reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    PV              reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    CONDAND         reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    CONDOR          reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    FECHAP          reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    NEXT            reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    FECHAL          reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    VIR             reduce using rule 62 (List -> ABREL Result NEXT Conjunto2 FECHAL .)


state 140

    (16) Corpofun -> IF ABREP CondInside FECHAP Corpofun ELSE . Corpofun
    (15) Corpofun -> . RETURN CondInside PV
    (16) Corpofun -> . IF ABREP CondInside FECHAP Corpofun ELSE Corpofun

    RETURN          shift and go to state 29
    IF              shift and go to state 30

    Corpofun                       shift and go to state 142

state 141

    (64) Conjunto2 -> Conjunto2 NEXT Result .
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    FECHAL          reduce using rule 64 (Conjunto2 -> Conjunto2 NEXT Result .)
    NEXT            reduce using rule 64 (Conjunto2 -> Conjunto2 NEXT Result .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Oper                           shift and go to state 68
    Opern                          shift and go to state 69
    Conds                          shift and go to state 75

state 142

    (16) Corpofun -> IF ABREP CondInside FECHAP Corpofun ELSE Corpofun .

    FUNFECHA        reduce using rule 16 (Corpofun -> IF ABREP CondInside FECHAP Corpofun ELSE Corpofun .)
    ELSE            reduce using rule 16 (Corpofun -> IF ABREP CondInside FECHAP Corpofun ELSE Corpofun .)

